# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1358342569027 508 05fe4edbf5587e2764baef4dc5dd2542dcb5507d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_on_disabled_holo_light.png
1363789221749 582 bcd1f8557d7ebed63852e16db0bff8c353ddc9fe C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ic_checkmark_holo_light.png
1373124761567 2953 4422b9f315a20615e6faca7c47cb3954f2fc9870 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\custom_filter.xml
1359381845067 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\list_selector_disabled_holo_dark.9.png
1360828503953 2851 91d414f1d086b3bc15657c096e1b22e3380c776b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\textfield_search_selected.9.png
1358342569090 162 58aaa1e022359e6c6fd3538f948ddb9db4e7b864 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\textfield_disabled_focused_holo_light.9.png
1358342568996 164 2a2a696d61a3de81087eade701f64d18eb064576 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\textfield_default_holo_light.9.png
1359381844959 233 c5d15f9c03f980e01693ef96f9623e35a980da7d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\flag_red.png
1358342568949 1170 b0947bd789740a61e194c032fc14ed3c7a3c6a12 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_on_holo_light.png
1359381844747 385 5adf56b464ee1107208f0c7470a6da9d250d49bc C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\separator_line.xml
1364195198067 1154 4962a907457eb3b4444fefd4caedb17d88ee5b3f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ic_cab_done_pressed_holo.png
1360765402787 728 f277315bb3d78ae1265181df7e21b64f902216bd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\menu_hardkey_panel.9.png
1359117785918 136 0bd210aea249b47eb378c5d77eba8b9ee7ec9b8c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\tab_unselected_pressed_example.9.png
1359381844757 196 7def38c4067ba9eb46dfd1b5e6fe0e06f740afbf C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ab_stacked_solid_example.9.png
1358342569090 260 8520a0eaf9e06f6290799fce740fce8bd0d41f7d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\textfield_focused_holo_light.9.png
1359381845207 334 5f335e74ca6708e556f5fd43e19e1aa6c58a198b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\switch_thumb_holo_light.9.png
1359117785809 130 1e19f265c0b69e9687fec41f237e9a6e16a6ae00 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\tab_unselected_pressed_example.9.png
1373131295959 1482 40699b029ac05ddfc65db52e36bb7d7b71f2819b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\archive_alarms.xml
1363789221722 379 addda8b13ed63dc09b29d67be1338100a4f64cab C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ic_checkmark_holo_light.png
