# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377614623582 234 c74908d61895fa1256c96174e7a31bed5adbbc2a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\switch_bg_holo_light.9.png
1377614622871 286 0a61cf6e3348c161e20efb043b718c83b33cd9f4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\flag_red.png
1377614622914 184 ed7a4adffa6a3653649f9bdbed47b255b8c05f17 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_off_disabled_holo_light.png
1377614622747 296 bddc11897467e2aff5c84949f829cb11fbbad09e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\btn_check_off_focused_holo_light.png
1377614623334 181 fcd5159a67e288a9704bf095a58356560f114ebb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\textfield_search_default.9.png
1377614623189 4284 cb77acbf75bf1465f74bcb0e8816ad841ab8458b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\icon.png
1377614623586 686 7427b9656ad0de70579837e2f4e348dcbba17083 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\spinner_background_ab.xml
1377614623540 175 f9bf96b6c985b157f8b4c18c24145028f5c9faf5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\list_longpressed_holo.9.png
1377614623226 269 2b701ec1ded35d2dd0f4c98994fbcdc9dd4508bf C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\switch_thumb_activated_holo_light.9.png
1377614622842 947 ec5909d16b540b574bd01950eecf575f267db0be C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\ic_cab_done_pressed_holo.png
1377614623267 345 3d6bf8c7b012c3d51ef25ed144e36489e2e69b33 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-xhdpi\switch_thumb_pressed_holo_light.9.png
1377614623465 1158 34af8dda016fb6e53ca4da9163719d589f66830b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ic_menu_mark.png
1377614623255 264 85aadcb8e52ab4dfa4451070f3072c7c3354d653 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\switch_thumb_disabled_holo_light.9.png
1377614623596 225 4c69d15c1d6ce069d77f977ae56c215a3b612abf C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\btn_check_off_focused_holo_light.png
1377614622761 309 c9d739bf73b401bb3ea313e3f43335db9fb48ea1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\values-sw720dp-land\values.xml
1377614623334 146 ef7407d6cc6be1fb38ec06b4fb0a8ecf4cf7a62a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\tab_unselected_focused_example.9.png
